distance,angle
1.916055336470513237e-01,0.000000000000000000e+00
1.930013582486852786e-01,8.000000000000000444e-01
1.869570643342625405e-01,1.600000000000000089e+00
1.844967708741918899e-01,2.400000000000000355e+00
1.898977219161382402e-01,3.200000000000000178e+00
1.879732913444099318e-01,4.000000000000000000e+00
1.793515275100596440e-01,4.800000000000000711e+00
1.811892874980911838e-01,5.600000000000000533e+00
1.830436577964817402e-01,6.400000000000000355e+00
1.785687288389110061e-01,7.200000000000000178e+00
1.805455295830430684e-01,8.000000000000000000e+00
1.757272245164133162e-01,8.800000000000000711e+00
1.748068401546508110e-01,9.600000000000001421e+00
1.708789391425444282e-01,1.040000000000000036e+01
1.753943114158625916e-01,1.120000000000000107e+01
1.743728594987448144e-01,1.200000000000000000e+01
1.742104467619789987e-01,1.280000000000000071e+01
1.653744355728034299e-01,1.360000000000000142e+01
1.691952489716044838e-01,1.440000000000000036e+01
1.708334864369186468e-01,1.520000000000000107e+01
1.722075516605101331e-01,1.600000000000000000e+01
1.715143153737794524e-01,1.680000000000000071e+01
1.646589318256035384e-01,1.760000000000000142e+01
1.688001904703647915e-01,1.840000000000000213e+01
1.696278733900109525e-01,1.920000000000000284e+01
1.705770986907602371e-01,2.000000000000000000e+01
1.604448032263575408e-01,2.080000000000000071e+01
1.648187938602887481e-01,2.160000000000000142e+01
1.708634384313087728e-01,2.240000000000000213e+01
1.710060069541501637e-01,2.320000000000000284e+01
1.610361624756811161e-01,2.400000000000000000e+01
1.629986684818817144e-01,2.480000000000000071e+01
1.648468981907697806e-01,2.560000000000000142e+01
1.634776403367015074e-01,2.640000000000000213e+01
1.632073036099211671e-01,2.720000000000000284e+01
1.690200061175833324e-01,2.800000000000000000e+01
1.684646435446470747e-01,2.880000000000000071e+01
1.584488736979273171e-01,2.960000000000000142e+01
1.662146021178625144e-01,3.040000000000000213e+01
1.629941004900044565e-01,3.120000000000000284e+01
1.659201656405153991e-01,3.200000000000000000e+01
1.735863697977596265e-01,3.280000000000000426e+01
1.613239695064387635e-01,3.360000000000000142e+01
1.674291817046461572e-01,3.439999999999999858e+01
1.647908632814600871e-01,3.520000000000000284e+01
1.692889069333880225e-01,3.600000000000000000e+01
1.714702098432155375e-01,3.680000000000000426e+01
1.664740156677628757e-01,3.760000000000000142e+01
1.689029683318355457e-01,3.840000000000000568e+01
1.711908083454406759e-01,3.920000000000000284e+01
1.725785114860896863e-01,4.000000000000000000e+01
1.655455558135523753e-01,4.080000000000000426e+01
1.683215252317740718e-01,4.160000000000000142e+01
1.692438565561430741e-01,4.240000000000000568e+01
1.748889632793259319e-01,4.320000000000000284e+01
1.750269674470446846e-01,4.400000000000000000e+01
1.793829983536704697e-01,4.480000000000000426e+01
1.810522661187908555e-01,4.560000000000000142e+01
1.748555834929167996e-01,4.640000000000000568e+01
1.718146158948969660e-01,4.720000000000000284e+01
